BROKERTITLE,TYPE,PRICE,BEDS,BATH,PROPERTYSQFT,ADDRESS,STATE,MAIN_ADDRESS,ADMINISTRATIVE_AREA_LEVEL_2,LOCALITY,STREET_NAME,FORMATTED_ADDRESS
Brokered by Telemarketing Colombo,House for sale,"30,000,000",4,2,"2,700.00","Piliyandala, Colombo",Colombo,Piliyandala,Colombo,Piliyandala,,"Piliyandala, Colombo"
Brokered by DJ Luxury Realty,House for sale,"32,000,000",2,1,"2,723.00","Boralesgamuwa, Colombo",Colombo,Boralesgamuwa,Colombo,Boralesgamuwa,,"Boralesgamuwa, Colombo"
Brokered by Platinum Property & Construction,House for sale,"145,000,000",4,4,"3,517.00","Boralesgamuwa, Colombo",Colombo,Boralesgamuwa,Colombo,Boralesgamuwa,,"Boralesgamuwa, Colombo"
Brokered by Property Management Company,Villa for sale,"95,000,000",4,6,"4,400.00","Boralesgamuwa, Colombo",Colombo,Boralesgamuwa,Colombo,Boralesgamuwa,,"Boralesgamuwa, Colombo"
Brokered by Ideal Marketing,House for sale,"89,000,000",7,6,"5,500.00","Boralesgamuwa, Colombo",Colombo,Boralesgamuwa,Colombo,Boralesgamuwa,,"Boralesgamuwa, Colombo"
Brokered by Dream Property,House for sale,"120,000,000",4,4,"3,300.00","Dutugemunu Street, Kohuwala",Colombo,"Dutugemunu Street, Kohuwala",Colombo,Kohuwala,Dutugemunu Street,"Dutugemunu Street, Kohuwala"
Brokered by Asitha Properties,House for sale,"125,000,000",4,4,"5,000.00","Ratthanapitiya, Nugegoda",Colombo,"Ratthanapitiya, Nugegoda",Colombo,Nugegoda,,"Ratthanapitiya, Nugegoda"
Brokered by GoldMark Property Consultancy,House for sale,"60,000,000",4,2,"2,243.00","Pepiliyana West, Dehiwala",Colombo,"Pepiliyana West, Dehiwala",Colombo,Dehiwala,Pepiliyana West,"Pepiliyana West, Dehiwala"
Brokered by Lakshan Rent House,House for sale,"400,000,000",5,5,"8,000.00","Kohuwala, Colombo",Colombo,"Kohuwala, Colombo",Colombo,Kohuwala,,"Kohuwala, Colombo"
Brokered by Property Advertising,House for sale,"95,000,000",3,2,"4,500.00","Kirulapone, Colombo 6",Colombo,"Kirulapone, Colombo 6",Colombo,Colombo 6,,"Kirulapone, Colombo 6"
Brokered by Real Mart,House for sale,"152,000,000",6,6,"2,547.00","Maya Avenue , Colombo 06",Colombo,"Maya Avenue , Colombo 06",Colombo,Colombo 6,Maya Avenue,"Maya Avenue , Colombo 06"
Brokered by Platinum Property & Construction,House for sale,"135,000,000",5,4,"1,647.00","Bambalapitiya, Colombo 6",Colombo,"Bambalapitiya, Colombo 6",Colombo,Bambalapitiya ,,"Bambalapitiya, Colombo 6"
